# source, target
209,20144
209,20622
209,14237
209,20152
209,8025
209,26280
209,16785
209,19286
209,7989
209,8073
209,8496
209,21615
209,7834
209,17204
209,13433
209,13408
209,20479
209,9540
209,953
209,7393
209,10476
209,20989
209,14977
209,9164
209,19181
209,15090
209,10246
209,16827
209,22310
209,25729
209,13869
209,22996
209,22376
209,19237
209,14004
209,23442
209,8503
209,9248
209,18859
209,3561
209,23004
209,1668
209,16672
209,7324
209,11460
209,10966
209,23504
209,13900
209,289
209,14182
209,12565
209,435
209,10437
209,685
209,967
209,1905
209,14751
209,580
209,22850
209,7106
209,600
209,21606
209,10621
209,5003
209,12425
209,23031
209,2497
209,10849
209,5762
209,16957
209,11011
209,4948
209,12251
209,437
209,19055
209,14604
209,19643
209,7765
209,22360
209,7775
209,290
209,1465
209,210
209,26365
209,18485
209,19031
209,22354
209,12728
209,10654
209,5295
209,17131
209,172
209,22097
209,10608
209,20012
209,1072
209,26056
209,19100
209,8996
209,11134
209,16617
209,6199
209,14321
209,11553
209,17819
209,4957
209,16687
209,14990
209,12221
209,314
209,5897
209,13729
209,22419
209,17306
209,9400
209,12177
209,14229
209,3549
209,16386
209,25884
209,11246
209,11544
209,4548
209,737
209,5655
209,25919
209,10117
209,7899
209,21810
209,26098
209,8506
209,23285
209,487
209,8589
209,9364
209,20288
209,20412
209,21631
209,22021
209,19343
209,14113
209,4588
209,19831
209,11076
209,6325
209,21800
209,21743
209,9561
209,6451
209,21799
209,18831
209,21372
209,22087
209,17021
209,19850
209,14104
209,21357
209,10781
209,5019
209,7473
209,12225
209,1461
209,22017
209,11379
209,130
209,11712
209,3450
209,2575
209,18629
209,6137
209,12174
209,17191
209,17096
209,11104
209,13994
209,7786
209,18908
209,20636
209,21510
209,16715
209,6302
209,11994
209,14057
209,22153
209,21573
209,503
209,7972
209,19159
209,14374
209,21935
209,16449
209,1372
209,11999
209,25655
209,6197
209,7851
209,22489
209,10422
209,16549
209,19057
209,7739
209,15178
209,25712
209,1263
209,3303
209,10837
209,11713
209,1407
209,17144
209,16871
209,11052
209,4015
209,22695
209,10939
209,12025
209,25910
209,18601
209,11701
209,16895
209,20947
209,77
209,14538
209,7988
209,19807
209,14590
209,709
209,11697
209,10858
209,23481
209,20478
209,18745
209,758
209,64
209,21969
209,13756
209,21504
209,11753
209,5033
209,583
209,11886
209,21071
209,22302
209,22091
209,7902
209,19454
209,11829
209,237
209,19804
209,14640
209,16615
209,17341
209,7042
209,8929
209,286
209,22074
209,14149
209,5511
209,2386
209,10483
209,11787
209,355
209,18620
209,19771
209,3653
209,22447
209,19765
209,12366
209,12848
209,5287
209,8710
209,19628
209,16749
209,8561
209,11842
209,13904
209,14434
209,21688
209,25960
209,15164
209,5829
209,14737
209,14105
209,17263
209,14330
209,13638
209,21720
209,1412
209,4357
209,11517
209,22772
209,26326
209,5476
209,19271
209,4640
209,2687
209,5348
209,23340
209,11328
209,3909
209,21941
209,3257
209,20692
209,17314
209,16463
209,22717
209,478
209,20456
209,1239
209,1276
209,20192
209,20314
209,14829
209,18618
209,19809
209,7395
209,20643
209,25743
209,14579
209,13333
209,20090
209,10681
209,618
209,19743
209,11270
209,7132
209,14862
209,10532
209,3356
209,22928
209,21577
209,8275
209,7878
209,17104
209,12434
209,12138
209,9296
209,20263
209,23000
209,11897
209,16482
209,21948
209,10846
209,4876
209,22413
209,20138
209,134
209,12004
209,19154
209,16901
209,22058
209,18486
209,6932
209,11373
209,11405
209,26400
209,3801
209,5059
209,13429
209,4986
209,22463
209,22152
209,22522
209,3900
209,13500
209,15358
209,22022
209,19381
209,13346
209,21901
209,15224
209,13866
209,10416
209,14030
209,10871
209,22486
209,11781
209,19380
209,11639
209,4989
209,5366
209,18582
209,15233
209,10463
209,15072
209,15009
209,18439
209,19347
209,25994
209,10817
209,16858
209,9932
209,7938
209,18488
209,6629
209,22518
209,14796
209,16574
209,11560
209,1391
209,21638
209,21866
209,8460
209,5277
209,20188
209,14318
209,13536
209,4581
209,5234
209,293
209,14041
209,1299
209,11252
209,26147
209,4403
209,18708
209,4811
209,1172
209,26235
209,19644
209,14164
209,741
209,16935
209,5257
209,2637
209,26330
209,7062
209,12054
209,22585
209,3320
209,11944
209,4494
209,16428
209,19936
209,7753
209,14327
209,9841
209,21945
209,5047
209,11091
209,20355
209,12259
209,22532
209,12080
209,15295
209,19130
209,19725
209,25817
209,1190
209,19970
209,19874
209,11809
209,15095
209,13683
209,23355
209,21646
209,11986
209,14649
209,15832
209,22348
209,5056
209,23537
209,11698
209,5892
209,1232
209,5710
209,12212
209,20349
209,23413
209,15086
209,14950
209,4520
209,12561
209,13823
209,20284
209,22552
209,10149
209,11262
209,23228
209,16597
209,10426
209,21658
209,10383
209,9596
209,2140
209,11218
209,689
209,19087
209,6318
209,19390
209,17153
209,15238
209,18484
209,11300
209,14343
209,10512
209,17059
209,23212
209,11396
209,12281
209,6112
209,481
209,22813
209,23205
209,10364
209,22939
209,10886
209,14940
209,12224
209,7792
209,17042
209,20936
209,20229
209,12185
209,17269
209,19876
209,8765
209,19262
209,20465
209,18842
209,11609
209,8233
209,4425
209,19800
209,19819
209,6508
209,10714
209,6949
209,15329
209,20243
209,26133
209,5078
209,11887
209,13558
209,2828
209,19079
209,11492
209,1450
209,22452
209,13622
209,10969
209,22569
209,22753
209,22765
209,13314
209,19325
209,22266
209,25836
209,22992
209,8722
209,9417
209,16832
209,6650
209,11782
209,19817
209,14717
209,12546
209,11474
209,16644
209,16502
209,1747
209,11954
209,1742
209,174
209,22957
209,12169
209,458
209,20940
209,10772
209,18490
209,302
209,19610
209,22326
209,1341
209,17362
209,11688
209,11711
209,14044
209,5400
209,12959
209,10308
209,1055
209,21966
209,26019
209,23185
209,18560
209,7857
209,13989
209,10632
209,22853
209,26313
209,12044
209,422
209,25604
209,12608
209,7800
209,14253
209,8857
209,12204
209,18616
209,2768
209,15185
209,20185
209,5242
209,20257
209,2914
209,11643
209,6025
209,11865
209,22583
209,13376
209,10460
209,17280
209,12522
209,8348
209,12920
209,17267
209,14695
209,4885
209,12176
209,15169
209,4511
209,6621
209,11676
209,22525
209,21702
209,14901
209,19679
209,15271
209,7448
209,22692
209,20389
209,17053
209,12222
209,10587
209,6453
209,1158
209,8446
209,4583
209,16917
209,16738
209,22330
209,21796
209,13649
209,12412
209,81
209,13941
209,22823
209,12560
209,6461
209,6209
209,5732
209,20304
209,11979
209,164
209,14767
209,21659
209,19647
209,11600
209,19893
209,13606
209,16562
209,21816
209,13951
209,18980
209,13341
209,19106
209,17157
209,25965
209,7743
209,18812
209,721
209,23370
209,16920
209,9447
209,17604
209,11118
209,19068
209,22180
209,1956
209,18997
209,6130
209,10242
209,577
209,19521
209,26244
209,21944
209,21839
209,26417
209,852
209,19803
209,13775
209,5009
209,22142
209,8212
209,696
209,23032
209,23230
209,4246
209,12269
209,11200
209,8122
209,12604
209,22294
209,672
209,1049
209,3948
209,12193
209,3776
209,4433
209,25838
209,16431
209,10794
209,13586
209,25963
209,5226
209,16976
209,10462
209,10629
209,14802
209,11100
209,8957
209,18924
209,19366
209,13325
209,943
209,12078
209,19433
209,13523
209,21598
209,8137
209,16787
209,10279
209,25715
209,19403
209,13819
209,11861
209,18722
209,469
209,11690
209,11961
209,1485
209,22997
209,13807
209,4743
209,9190
209,8039
209,21067
209,5806
209,5887
209,11413
209,26429
209,19957
209,1761
209,14544
209,8573
209,11848
209,7296
209,11952
209,8674
209,8013
209,17301
209,19076
209,26318
209,4689
209,23083
209,2894
209,21572
209,1403
209,13577
209,2572
209,10373
209,23503
209,19336
209,17150
209,18885
209,6922
210,14041
210,8154
210,6395
210,11252
210,11537
210,26046
210,209
210,174
210,17055
211,2914
212,1239
213,668
214,6461
214,2828
214,6517
214,10886
215,701
215,4323
216,701
217,57
218,13789
218,3356
218,19024
219,824
220,174
220,7132
221,4323
222,174
223,701
224,2603
224,10893
225,12865
225,7066
226,127
226,6939
226,567
226,7397
226,384
226,2497
226,4554
226,19151
226,47
226,2914
226,4
226,25789
226,3356
226,5726
226,31
226,3659
227,826
227,724
228,18990
229,7018
229,4323
230,16397
230,10429
230,17222
230,17379
230,7365
230,3549
231,11664
232,6140
233,6890
234,2914
235,3816
235,19429
235,18747
236,4713
237,11512
237,20379
237,6939
237,22335
237,21567
237,5115
237,25609
237,174
237,1040
237,25773
237,10423
237,3303
237,7911
237,6539
237,11537
237,11206
237,10802
237,19151
237,19106
237,2914
237,209
237,21524
237,22251
237,6453
238,13353
239,174
239,549
240,10429
241,2497
242,18127
242,2907
243,1239
243,3356
244,2914
244,2514
245,18678
246,6429
247,3816
248,8167
249,2688
249,17379
249,13353
250,9009
250,8804
250,6970
251,16131
252,668
253,1677
253,1627
253,14080
253,25998
253,5745
253,1824
253,22927
253,19422
253,18678
253,23414
253,26426
253,11014
253,13591
253,15246
253,1847
253,3491
253,14178
253,10986
253,15034
253,1687
253,18747
253,6453
253,1694
254,10429
254,17379
254,2910
255,3549
256,18678
256,14080
257,2153
258,824
259,2497
259,4693
260,701
260,1681
261,11172
261,6503
262,6140
262,4230
263,7738
264,1239
265,23243
265,1854
265,1239
265,17079
265,1914
265,3549
265,701
265,23383
265,7018
265,1619
266,2907
266,4713
267,2914
268,824
269,18678
270,12819
270,1202
270,297
270,1843
271,6539
271,20261
271,6509
271,6327
271,21604
271,25689
271,10665
271,3633
271,13768
271,8785
272,721
272,824
273,8151
274,23383
274,20299
275,4230
275,11432
275,18881
275,2822
275,17379
275,8167
276,14373
276,18777
276,1432
276,5890
276,14085
276,12862
276,1970
276,22864
276,19927
276,18
276,16461
276,8421
276,19856
276,686
276,3794
277,7018
277,3549
278,18592
278,21520
278,6503
278,8151
279,17676
280,4713
281,20459
281,12491
282,6985
282,14588
283,18505
283,1299
283,23393
283,10328
283,3561
283,4436
283,22867
284,25441
285,174
286,5666
286,559
286,21155
286,5560
286,3814
286,2818
286,4589
286,12731
286,16074
286,2585
286,8365
286,14084
286,1273
286,25038
286,517
286,13627
286,15322
286,8657
286,7500
286,9132
286,9186
286,1836
286,19025
286,1257
286,13005
286,10008
286,12322
286,12989
286,18528
286,15933
286,3694
286,12924
286,15955
286,16260
286,3741
286,15743
286,9119
286,15466
286,3529
286,5914
286,2961
286,24637
286,3107
286,3040
286,15395
286,7473
286,6146
286,3137
286,25022
286,16243
286,10310
286,22389
286,17340
286,8196
286,24231
286,12859
286,3491
286,6735
286,15562
286,4123
286,15747
286,25571
286,20727
286,8447
286,16147
286,6327
286,4766
286,2743
286,15997
286,21413
286,16266
286,5089
286,553
286,4001
286,6730
286,4355
286,9063
286,3203
286,8222
286,25596
286,15415
286,16334
286,3292
286,8741
286,15557
286,12595
286,12469
286,21360
286,680
286,20953
286,13971
286,8359
286,1131
286,12518
286,12956
286,5409
286,3303
286,25462
286,10634
286,13481
286,3246
286,786
286,8763
286,3841
286,5462
286,13813
286,4637
286,8916
286,5024
286,11521
286,1267
286,9009
286,1898
286,6446
286,24933
286,20747
286,15434
286,25378
286,8708
286,1340
286,5588
286,8928
286,4389
286,174
286,8001
286,8220
286,5086
286,8881
286,20940
286,3248
286,21286
286,5602
286,21120
286,15625
286,16265
286,6908
286,5400
286,16150
286,22665
286,23148
286,3212
286,19095
286,21476
286,8596
286,12306
286,9008
286,23942
286,5539
286,15844
286,15729
286,21005
286,3835
286,16034
286,9083
286,20896
286,8075
286,6721
286,3327
286,6448
286,5427
286,8560
286,1103
286,2914
286,6186
286,17240
286,20915
286,25009
286,2856
286,6207
286,6762
286,4023
286,13266
286,25232
286,2043
286,9065
286,12392
286,15169
286,2221
286,22444
286,5615
286,3257
286,7051
286,13237
286,8918
286,15916
286,6453
286,8445
286,6067
286,6733
286,13169
286,6805
286,6939
286,15412
286,24578
286,1140
286,2611
286,7575
286,16770
286,17422
286,8489
286,12634
286,19975
286,2076
286,25077
286,5791
286,8992
286,3209
286,6461
286,8469
286,7387
286,4004
286,8859
286,3300
286,2119
286,12558
286,5403
286,3077
286,5466
286,6472
286,12713
286,12399
286,15598
286,5459
286,6853
286,8068
286,13768
286,5390
286,12394
286,25182
286,3193
286,12480
286,8224
286,3561
286,702
286,10282
286,1668
286,3333
286,20562
286,11508
286,5568
286,12414
286,5388
286,209
286,20847
286,24974
286,15290
286,2686
286,25973
286,12263
286,21083
286,11408
286,6064
286,8737
286,1120
286,1901
286,22822
286,25279
286,1200
286,8582
286,25562
286,20773
286,24611
286,8211
286,3917
286,1290
286,16824
286,9145
286,25152
286,13863
286,6677
286,24730
286,20686
286,8604
286,3518
286,4371
286,23352
286,8190
286,513
286,19151
286,13132
286,5413
286,8237
286,2849
286,24167
286,12638
286,1299
286,14756
286,24785
286,4949
286,15669
286,6830
286,20617
286,15879
286,7253
286,8943
286,16276
286,24940
286,15435
286,12337
286,24890
286,6848
286,6866
286,13193
286,3320
286,22773
286,6774
286,3654
286,6667
286,6320
286,9318
286,24385
286,7275
286,6724
286,1853
286,14235
286,3777
286,3304
286,2861
286,21402
286,20969
286,7291
286,2200
286,3549
286,13054
286,5410
286,5517
286,3265
287,13707
287,8220
288,5583
288,10282
288,766
288,680
288,8519
288,6853
289,12112
289,209
289,701
290,209
291,293
292,293
292,25346
293,2828
293,20965
293,3754
293,19143
293,11678
293,14361
293,2907
293,8121
293,15169
293,6079
293,19401
293,16
293,10764
293,636
293,297
293,21212
293,22164
293,17579
293,2497
293,1273
293,3257
293,1362
293,13237
293,10702
293,2516
293,377
293,4323
293,8657
293,7539
293,103
293,19817
293,4565
293,12222
293,6453
293,2640
293,6325
293,4788
293,1239
293,6939
293,7610
293,701
293,174
293,8001
293,683
293,292
293,7575
293,3970
293,23352
293,513
293,6066
293,50
293,291
293,11537
293,5050
293,19151
293,3912
293,7818
293,668
293,7132
293,20388
293,7473
293,101
293,45
293,3671
293,3356
293,24167
293,6461
293,1299
293,10310
293,4513
293,4181
293,68
293,3300
293,4739
293,3380
293,22388
293,3431
293,6315
293,3424
293,5400
293,3152
293,11926
293,6406
293,2153
293,7018
293,6509
293,4519
293,3491
293,5511
293,1829
293,10886
293,4436
293,59
293,3320
293,13768
293,1297
293,2381
293,25062
293,24
293,1672
293,22284
293,7091
293,3786
293,7065
293,22335
293,3561
293,6128
293,42
293,13645
293,1668
293,7228
293,9067
293,8075
293,20080
293,4716
293,11867
293,18592
293,3549
293,2914
293,38
293,5650
293,209
293,4725
293,15290
293,25973
293,43
293,3428
293,195
294,18445
295,824
296,15982
296,8400
297,127
297,1239
297,1701
297,771
297,701
297,1202
297,1316
297,7018
297,2497
297,11537
297,5511
297,22767
297,10343
297,41
297,3549
297,2914
297,1749
297,3320
297,24
297,7847
297,372
297,1254
297,3356
297,270
297,6453
297,293
297,7872
297,1843
298,3561
299,2153
299,2152
300,824
301,21976
302,209
302,19708
302,3356
302,12472
302,4557
303,21281
304,6849
305,2379
306,575
307,14265
307,7018
308,20545
308,24997
308,3513
308,19664
309,701
309,7132
310,7474
311,7018
312,701
312,3561
313,2828
313,7018
314,209
314,2828
315,174
316,4323
317,6395
318,3491
319,6395
319,4323
320,4621
321,2764
322,10910
322,6128
323,7018
324,7911
324,701
325,701
325,1239
325,7018
326,209
326,6517
327,701
327,7018
328,2914
328,701
329,9498
329,4755
330,7385
330,4323
331,2828
331,6128
332,3742
333,7911
333,701
334,3238
334,3246
335,6663
335,9050
336,701
337,4837
337,9800
338,8195
338,3549
339,21531
339,7018
340,6539
340,15290
341,430
341,12880
342,7132
343,1970
344,25899
344,4323
345,4498
345,549
345,26288
345,812
345,25826
345,10414
345,7789
345,20254
345,14661
345,8133
345,15158
345,9514
345,9937
345,11700
345,6509
345,14247
345,10312
345,5664
345,10418
345,819
345,10304
345,7967
345,12093
345,16475
345,26071
345,18621
345,5907
345,8826
345,9043
345,23237
345,11703
345,852
346,209
346,7018
347,12333
348,17431
349,10910
350,4808
350,4847
351,17785
352,8580
352,8371
353,7132
354,701
354,1239
355,209
355,7018
356,7132
357,10883
357,22171
357,7385
357,4323
358,701
358,7132
359,701
359,7018
360,209
360,14096
360,3356
361,3301
361,12552
362,6517
362,174
362,7018
362,3549
363,701
363,1239
364,174
364,7018
365,10910
365,13789
366,8990
367,7018
368,174
368,6128
369,24134
370,1239
370,7132
371,13237
372,297
373,701
373,7018
374,24730
374,12871
375,5400
375,1759
376,13942
376,6509
376,11489
376,12628
376,21548
376,12277
376,22914
376,174
376,15318
376,9616
376,8042
376,806
376,11032
376,6453
377,293
378,3288
378,20965
379,7911
379,4323
379,3549
380,5176
381,174
381,1239
382,1239
382,2828
383,8672
383,8717
384,701
384,17790
384,25973
384,226
385,7018
386,3225
387,174
388,1239
388,4323
389,701
390,8342
391,400
392,6517
392,174
393,5429
394,6181
394,5817
395,16097
395,13237
396,701
396,2551
397,7018
397,14048
398,721
399,15557
399,174
400,391
400,721
400,824
400,1913
400,826
400,724
400,825
400,132
401,11806
401,1239
402,701
402,14359
403,701
403,1785
404,4808
404,4847
405,4323
406,14256
407,701
407,3561
408,1239
408,7018
409,550
409,19024
410,16467
410,14265
411,6383
412,3031
412,4339
413,4812
413,4847
414,209
415,15982
415,8400
416,10910
417,10910
418,17933
419,25653
420,4837
420,4134
421,5578
422,209
422,3549
423,13790
424,7018
424,7260
425,2828
425,3356
426,701
426,174
426,7018
427,11398
427,7018
428,10026
428,2706
429,2914
429,6539
429,6999
430,21341
430,341
430,12880
431,4808
431,4847
432,8866
432,8717
433,701
433,1239
434,701
434,1239
435,209
435,1239
435,3549
436,22773
436,3356
436,7018
437,209
438,1239
438,19750
439,209
440,701
440,7018
441,7018
442,17621
443,4847
443,9814
444,24093
444,1221
445,2828
445,3257
445,20940
445,21740
445,14833
445,2914
445,22822
445,11236
445,3356
446,174
446,7132
447,2042
447,6453
448,9121
449,5483
450,5580
451,701
452,3561
453,701
453,7132
454,2914
454,2764
455,2914
455,174
455,13789
455,3257
456,1299
456,6939
456,3549
457,23674
458,209
458,3356
459,4618
459,7470
460,19024
461,7268
461,174
462,701
462,4513
463,701
463,3549
464,19752
464,16520
464,6327
464,5664
464,174
464,20254
464,12059
464,11149
464,562
464,852
464,15287
465,7018
466,5907
466,8428
466,174
466,812
466,6327
467,4935
468,11608
468,641
469,209
469,3549
470,21046
470,19092
470,24504
470,10234
470,14511
470,7018
470,10401
470,4461
470,11138
471,10910
471,2828
471,7018
472,1239
473,1221
474,24324
475,4725
475,174
475,1239
475,16455
475,7018
475,4515
475,3561
476,174
477,3356
478,209
478,1239
479,12678
479,8121
479,6473
479,3320
479,3491
479,19151
480,21947
481,701
481,209
481,1239
482,22950
482,6509
483,701
484,3356
484,7018
485,7018
486,5766
486,3356
486,22828
486,10886
487,2856
487,209
487,3356
487,5089
487,4323
488,2914
489,16852
490,10994
490,1785
491,6128
492,5617
492,14939
493,17672
494,13946
494,7132
495,174
495,21944
496,1239
496,20124
497,18101
497,4755
498,209
498,23479
498,7018
499,21531
500,4750
500,7470
501,6539
502,701
502,7018
503,209
503,13958
503,1239
503,1439
503,7018
503,14209
